Base path:	Sample name:	Section name	User ID
	DP1_DP2_NEB8A	DP1__rad	
Year	Month	Day	Time
2023	08	22	15
Voltage	45	kV	
Current	40	mA	
Exposure time	275	ms	
line camera signal level	204659	at 25 ms	
Step size	200	microns	
XRF	OFF		
XRF exp. time	0	seconds	
Start coordinate	137.0	Stop coordinate	550.0
XRF voltage and current	0	  	0
Tube	Mo		
Optical Start	0.5	Optical End	1783.0
Step size	0.047	microns	
Start temperature		°C	
Start humidity		%	
Start vacuum	No XRF	kPa	
Stop temperature		°C	
Stop humidity		%	
Stop vacuum	No XRF	kPa	
